"FullName","Name","Extension","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\config\helpers\environment.js","environment.js",".js","276","9/6/2026 8:49:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\config\helpers\environment.js.map","environment.js.map",".map","488","9/6/2026 8:49:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\config\validation\option-assertions.js","option-assertions.js",".js","10009","9/6/2026 8:49:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\config\validation\option-assertions.js.map","option-assertions.js.map",".map","24874","9/6/2026 8:49:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\config\validation\options.js","options.js",".js","8017","9/6/2026 8:49:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\config\validation\options.js.map","options.js.map",".map","26051","9/6/2026 8:49:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\config\validation\plugins.js","plugins.js",".js","2088","9/6/2026 8:49:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\config\validation\plugins.js.map","plugins.js.map",".map","6415","9/6/2026 8:49:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\config\validation\removed.js","removed.js",".js","2410","9/6/2026 8:49:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\config\validation\removed.js.map","removed.js.map",".map","3886","9/6/2026 8:49:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\errors\config-error.js","config-error.js",".js","476","9/6/2026 8:49:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\errors\config-error.js.map","config-error.js.map",".map","861","9/6/2026 8:49:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\errors\rewrite-stack-trace.js","rewrite-stack-trace.js",".js","3221","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\errors\rewrite-stack-trace.js.map","rewrite-stack-trace.js.map",".map","10381","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\gensync-utils\async.js","async.js",".js","2594","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\gensync-utils\async.js.map","async.js.map",".map","7334","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\gensync-utils\fs.js","fs.js",".js","591","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\gensync-utils\fs.js.map","fs.js.map",".map","1049","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\gensync-utils\functional.js","functional.js",".js","1300","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\gensync-utils\functional.js.map","functional.js.map",".map","3006","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\parser\index.js","index.js",".js","2551","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\parser\index.js.map","index.js.map",".map","5359","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\parser\util\missing-plugin-helper.js","missing-plugin-helper.js",".js","12683","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\parser\util\missing-plugin-helper.js.map","missing-plugin-helper.js.map",".map","20752","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\tools\build-external-helpers.js","build-external-helpers.js",".js","4558","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\tools\build-external-helpers.js.map","build-external-helpers.js.map",".map","11257","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\transformation\block-hoist-plugin.js","block-hoist-plugin.js",".js","1928","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\transformation\block-hoist-plugin.js.map","block-hoist-plugin.js.map",".map","5703","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\transformation\index.js","index.js",".js","3064","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\transformation\index.js.map","index.js.map",".map","7760","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\transformation\normalize-file.js","normalize-file.js",".js","3400","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\transformation\normalize-file.js.map","normalize-file.js.map",".map","8066","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\transformation\normalize-opts.js","normalize-opts.js",".js","1604","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\transformation\normalize-opts.js.map","normalize-opts.js.map",".map","4053","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\transformation\plugin-pass.js","plugin-pass.js",".js","1160","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\transformation\plugin-pass.js.map","plugin-pass.js.map",".map","3550","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\transformation\read-input-source-map-file-browser.js","read-input-source-map-file-browser.js",".js","314","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\transformation\read-input-source-map-file-browser.js.map","read-input-source-map-file-browser.js.map",".map","425","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\transformation\read-input-source-map-file.js","read-input-source-map-file.js",".js","2529","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\transformation\read-input-source-map-file.js.map","read-input-source-map-file.js.map",".map","5612","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\transformation\file\babel-7-helpers.cjs","babel-7-helpers.cjs",".cjs","142","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\transformation\file\babel-7-helpers.cjs.map","babel-7-helpers.cjs.map",".map","565","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\transformation\file\file.js","file.js",".js","5881","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\transformation\file\file.js.map","file.js.map",".map","15947","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\transformation\file\generate.js","generate.js",".js","2260","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\transformation\file\generate.js.map","generate.js.map",".map","5367","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\transformation\file\merge-map.js","merge-map.js",".js","855","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\transformation\file\merge-map.js.map","merge-map.js.map",".map","3483","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\transformation\util\clone-deep.js","clone-deep.js",".js","1603","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\transformation\util\clone-deep.js.map","clone-deep.js.map",".map","4326","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\vendor\import-meta-resolve.js","import-meta-resolve.js",".js","41549","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\lib\vendor\import-meta-resolve.js.map","import-meta-resolve.js.map",".map","109982","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\src\transform-file-browser.ts","transform-file-browser.ts",".ts","844","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\src\transform-file.ts","transform-file.ts",".ts","1901","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\src\config\resolve-targets-browser.ts","resolve-targets-browser.ts",".ts","1216","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\src\config\resolve-targets.ts","resolve-targets.ts",".ts","1798","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\src\config\files\index-browser.ts","index-browser.ts",".ts","3009","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\src\config\files\index.ts","index.ts",".ts","816","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\src\transformation\read-input-source-map-file-browser.ts","read-input-source-map-file-browser.ts",".ts","151","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\core\src\transformation\read-input-source-map-file.ts","read-input-source-map-file.ts",".ts","2414","9/6/2026 8:49:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\generator\LICENSE","LICENSE","","1106","9/6/2026 8:49:26 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\generator\package.json","package.json",".json","1083","9/6/2026 8:49:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\generator\README.md","README.md",".md","434","9/6/2026 8:49:27 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\generator\lib\buffer.js","buffer.js",".js","6473","9/6/2026 8:49:27 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\generator\lib\buffer.js.map","buffer.js.map",".map","19994","9/6/2026 8:49:27 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\generator\lib\index.js","index.js",".js","4204","9/6/2026 8:49:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\generator\lib\index.js.map","index.js.map",".map","14202","9/6/2026 8:49:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\generator\lib\nodes.js","nodes.js",".js","692","9/6/2026 8:49:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\generator\lib\nodes.js.map","nodes.js.map",".map","1995","9/6/2026 8:49:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\generator\lib\printer.js","printer.js",".js","26627","9/6/2026 8:49:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\generator\lib\printer.js.map","printer.js.map",".map","75012","9/6/2026 8:49:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\generator\lib\source-map.js","source-map.js",".js","3236","9/6/2026 8:49:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\generator\lib\source-map.js.map","source-map.js.map",".map","8591","9/6/2026 8:49:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\generator\lib\token-map.js","token-map.js",".js","5664","9/6/2026 8:49:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\generator\lib\token-map.js.map","token-map.js.map",".map","14862","9/6/2026 8:49:30 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\generator\lib\generators\base.js","base.js",".js","2726","9/6/2026 8:49:28 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\generator\lib\generators\base.js.map","base.js.map",".map","6314","9/6/2026 8:49:28 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\generator\lib\generators\classes.js","classes.js",".js","6049","9/6/2026 8:49:28 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\generator\lib\generators\classes.js.map","classes.js.map",".map","15659","9/6/2026 8:49:28 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\generator\lib\generators\deprecated.js","deprecated.js",".js","2166","9/6/2026 8:49:28 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\generator\lib\generators\deprecated.js.map","deprecated.js.map",".map","5473","9/6/2026 8:49:28 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\generator\lib\generators\expressions.js","expressions.js",".js","8457","9/6/2026 8:49:28 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\generator\lib\generators\expressions.js.map","expressions.js.map",".map","20695","9/6/2026 8:49:28 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\generator\lib\generators\flow.js","flow.js",".js","16660","9/6/2026 8:49:28 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\generator\lib\generators\flow.js.map","flow.js.map",".map","38630","9/6/2026 8:49:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\generator\lib\generators\index.js","index.js",".js","3858","9/6/2026 8:49:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\frontend\node_modules\@babel\generator\lib\generators\index.js.map","index.js.map",".map","4018","9/6/2026 8:49:29 PM"
