"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-async-generators\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-async-generators","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-async-generators\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","416","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-async-generators","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-async-generators","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-async-generators\README.md",".md","9/6/2026 3:36:30 PM","9/6/2026 7:36:30 AM","20/6/2026 11:17:16 AM","20/6/2026 3:17:16 AM","9/6/2026 12:03:50 PM","9/6/2026 4:03:50 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-bigint\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-bigint","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-bigint\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","356","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-bigint","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-bigint","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-bigint\README.md",".md","9/6/2026 3:36:31 PM","9/6/2026 7:36:31 AM","20/6/2026 11:17:16 AM","20/6/2026 3:17:16 AM","9/6/2026 12:03:50 PM","9/6/2026 4:03:50 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-class-properties\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-class-properties","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-class-properties\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","397","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-class-properties","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-class-properties","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-class-properties\README.md",".md","9/6/2026 3:36:31 PM","9/6/2026 7:36:31 AM","20/6/2026 11:17:17 AM","20/6/2026 3:17:17 AM","9/6/2026 12:03:49 PM","9/6/2026 4:03:49 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-class-static-block\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-class-static-block","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-class-static-block\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","410","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-class-static-block","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-class-static-block","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-class-static-block\README.md",".md","9/6/2026 3:36:31 PM","9/6/2026 7:36:31 AM","20/6/2026 11:17:17 AM","20/6/2026 3:17:17 AM","9/6/2026 12:03:49 PM","9/6/2026 4:03:49 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-import-attributes\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-import-attributes","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-import-attributes\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","428","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-import-attributes","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-import-attributes","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-import-attributes\README.md",".md","9/6/2026 3:36:31 PM","9/6/2026 7:36:31 AM","20/6/2026 11:17:17 AM","20/6/2026 3:17:17 AM","9/6/2026 12:03:49 PM","9/6/2026 4:03:49 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-import-meta\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-import-meta","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-import-meta\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","377","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-import-meta","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-import-meta","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-import-meta\README.md",".md","9/6/2026 3:36:32 PM","9/6/2026 7:36:32 AM","20/6/2026 11:17:17 AM","20/6/2026 3:17:17 AM","9/6/2026 12:03:50 PM","9/6/2026 4:03:50 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-json-strings\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-json-strings","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-json-strings\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","441","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-json-strings","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-json-strings","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-json-strings\README.md",".md","9/6/2026 3:36:32 PM","9/6/2026 7:36:32 AM","20/6/2026 11:17:17 AM","20/6/2026 3:17:17 AM","9/6/2026 12:03:50 PM","9/6/2026 4:03:50 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-jsx\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-jsx","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-jsx\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","316","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-jsx","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-jsx","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-jsx\README.md",".md","9/6/2026 3:36:32 PM","9/6/2026 7:36:32 AM","20/6/2026 11:17:17 AM","20/6/2026 3:17:17 AM","9/6/2026 12:03:49 PM","9/6/2026 4:03:49 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-logical-assignment-operators\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-logical-assignment-operators","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-logical-assignment-operators\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","483","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-logical-assignment-operators","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-logical-assignment-operators","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-logical-assignment-operators\README.md",".md","9/6/2026 3:36:33 PM","9/6/2026 7:36:33 AM","20/6/2026 11:17:17 AM","20/6/2026 3:17:17 AM","9/6/2026 12:03:50 PM","9/6/2026 4:03:50 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-nullish-coalescing-operator\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-nullish-coalescing-operator","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-nullish-coalescing-operator\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","477","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-nullish-coalescing-operator","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-nullish-coalescing-operator","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-nullish-coalescing-operator\README.md",".md","9/6/2026 3:36:33 PM","9/6/2026 7:36:33 AM","20/6/2026 11:17:17 AM","20/6/2026 3:17:17 AM","9/6/2026 12:03:50 PM","9/6/2026 4:03:50 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-numeric-separator\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-numeric-separator","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-numeric-separator\README.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","README","System.Collections.Generic.List`1[System.String]",,"README.md","476","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-numeric-separator","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-numeric-separator","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@babel\plugin-syntax-numeric-separator\README.md",".md","9/6/2026 3:36:33 PM","9/6/2026 7:36:33 AM","20/6/2026 11:17:17 AM","20/6/2026 3:17:17 AM","9/6/2026 12:03:50 PM","9/6/2026 4:03:50 AM","Archive"
