"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\.bin\rimraf.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\.bin","rimraf.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\.bin\rimraf.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","rimraf","System.Collections.Generic.List`1[System.String]",,"rimraf.ps1","777","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\.bin\rimraf.ps1",".ps1","9/6/2026 3:35:57 PM","9/6/2026 7:35:57 AM","20/6/2026 11:17:01 AM","20/6/2026 3:17:01 AM","9/6/2026 3:43:11 PM","9/6/2026 7:43:11 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\.bin\semver.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\.bin","semver.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\.bin\semver.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","semver","System.Collections.Generic.List`1[System.String]",,"semver.ps1","805","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\.bin\semver.ps1",".ps1","9/6/2026 3:35:57 PM","9/6/2026 7:35:57 AM","20/6/2026 11:17:01 AM","20/6/2026 3:17:01 AM","9/6/2026 3:43:11 PM","9/6/2026 7:43:11 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\.bin\update-browserslist-db.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\.bin","update-browserslist-db.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\.bin\update-browserslist-db.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","update-browserslist-db","System.Collections.Generic.List`1[System.String]",,"update-browserslist-db.ps1","841","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\.bin\update-browserslist-db.ps1",".ps1","9/6/2026 3:35:57 PM","9/6/2026 7:35:57 AM","20/6/2026 11:17:02 AM","20/6/2026 3:17:02 AM","9/6/2026 3:43:11 PM","9/6/2026 7:43:11 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\.bin\uuid.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\.bin","uuid.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\.bin\uuid.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","uuid","System.Collections.Generic.List`1[System.String]",,"uuid.ps1","797","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\.bin\uuid.ps1",".ps1","9/6/2026 3:35:57 PM","9/6/2026 7:35:57 AM","20/6/2026 11:17:02 AM","20/6/2026 3:17:02 AM","9/6/2026 3:43:11 PM","9/6/2026 7:43:11 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\.bin\js-yaml.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\.bin","js-yaml.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\.bin\js-yaml.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","js-yaml","System.Collections.Generic.List`1[System.String]",,"js-yaml.ps1","813","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\@istanbuljs\load-nyc-config\node_modules\.bin\js-yaml.ps1",".ps1","9/6/2026 3:37:05 PM","9/6/2026 7:37:05 AM","20/6/2026 11:17:29 AM","20/6/2026 3:17:29 AM","9/6/2026 12:04:02 PM","9/6/2026 4:04:02 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\istanbul-lib-instrument\node_modules\.bin\semver.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\istanbul-lib-instrument\node_modules\.bin","semver.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\istanbul-lib-instrument\node_modules\.bin\semver.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","semver","System.Collections.Generic.List`1[System.String]",,"semver.ps1","805","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\istanbul-lib-instrument\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\istanbul-lib-instrument\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\istanbul-lib-instrument\node_modules\.bin\semver.ps1",".ps1","9/6/2026 3:42:10 PM","9/6/2026 7:42:10 AM","20/6/2026 11:19:52 AM","20/6/2026 3:19:52 AM","9/6/2026 12:04:02 PM","9/6/2026 4:04:02 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\jest-snapshot\node_modules\.bin\semver.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\jest-snapshot\node_modules\.bin","semver.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\jest-snapshot\node_modules\.bin\semver.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","semver","System.Collections.Generic.List`1[System.String]",,"semver.ps1","805","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\jest-snapshot\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\jest-snapshot\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\jest-snapshot\node_modules\.bin\semver.ps1",".ps1","9/6/2026 3:42:32 PM","9/6/2026 7:42:32 AM","20/6/2026 11:20:01 AM","20/6/2026 3:20:01 AM","9/6/2026 12:04:02 PM","9/6/2026 4:04:02 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\jsonwebtoken\node_modules\.bin\semver.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\jsonwebtoken\node_modules\.bin","semver.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\jsonwebtoken\node_modules\.bin\semver.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","semver","System.Collections.Generic.List`1[System.String]",,"semver.ps1","805","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\jsonwebtoken\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\jsonwebtoken\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\jsonwebtoken\node_modules\.bin\semver.ps1",".ps1","9/6/2026 3:42:48 PM","9/6/2026 7:42:48 AM","20/6/2026 11:20:08 AM","20/6/2026 3:20:08 AM","9/6/2026 3:43:11 PM","9/6/2026 7:43:11 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\make-dir\node_modules\.bin\semver.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\make-dir\node_modules\.bin","semver.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\make-dir\node_modules\.bin\semver.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","semver","System.Collections.Generic.List`1[System.String]",,"semver.ps1","805","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\make-dir\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\make-dir\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\make-dir\node_modules\.bin\semver.ps1",".ps1","9/6/2026 3:43:11 PM","9/6/2026 7:43:11 AM","20/6/2026 11:20:43 AM","20/6/2026 3:20:43 AM","9/6/2026 3:43:11 PM","9/6/2026 7:43:11 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\node-abi\node_modules\.bin\semver.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\node-abi\node_modules\.bin","semver.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\node-abi\node_modules\.bin\semver.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","semver","System.Collections.Generic.List`1[System.String]",,"semver.ps1","805","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\node-abi\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\node-abi\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\node-abi\node_modules\.bin\semver.ps1",".ps1","9/6/2026 5:41:36 PM","9/6/2026 9:41:36 AM","20/6/2026 11:21:05 AM","20/6/2026 3:21:05 AM","9/6/2026 5:41:36 PM","9/6/2026 9:41:36 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\nodemon\node_modules\.bin\semver.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\nodemon\node_modules\.bin","semver.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\nodemon\node_modules\.bin\semver.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","semver","System.Collections.Generic.List`1[System.String]",,"semver.ps1","793","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\nodemon\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\nodemon\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\nodemon\node_modules\.bin\semver.ps1",".ps1","9/6/2026 3:43:11 PM","9/6/2026 7:43:11 AM","20/6/2026 11:21:08 AM","20/6/2026 3:21:08 AM","9/6/2026 3:43:11 PM","9/6/2026 7:43:11 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\sequelize\node_modules\.bin\semver.ps1","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\sequelize\node_modules\.bin","semver.ps1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\sequelize\node_modules\.bin\semver.ps1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","semver","System.Collections.Generic.List`1[System.String]",,"semver.ps1","805","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\sequelize\node_modules\.bin","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\sequelize\node_modules\.bin","False","True","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\sequelize\node_modules\.bin\semver.ps1",".ps1","9/6/2026 3:43:11 PM","9/6/2026 7:43:11 AM","20/6/2026 11:21:52 AM","20/6/2026 3:21:52 AM","9/6/2026 3:43:11 PM","9/6/2026 7:43:11 AM","Archive"
