"Path","LineNumber","Line"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\backup\rbac-approved-20260614-181106\matters.js","12","router.get('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\backup\rbac-approved-20260614-181106\matters.js","39","router.post("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\backup\rbac-approved-20260614-181106\matters.js","86","router.get('/:id', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\backup\rbac-approved-20260614-181106\matters.js","107","router.put('/:id', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\backup\rbac-approved-20260614-181106\timeEntries.js","9","router.get('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\backup\rbac-approved-20260614-181106\timeEntries.js","36","router.post('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\backup\rbac-approved-20261406-180624\invoices.js","9","router.get('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\backup\rbac-approved-20261406-180624\invoices.js","35","router.post('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\backup\rbac-approved-20261406-180624\matters.js","12","router.get('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\backup\rbac-approved-20261406-180624\matters.js","39","router.post("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\backup\rbac-approved-20261406-180624\matters.js","86","router.get('/:id', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\backup\rbac-approved-20261406-180624\matters.js","107","router.put('/:id', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\backup\rbac-approved-20261406-180624\timeEntries.js","9","router.get('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\backup\rbac-approved-20261406-180624\timeEntries.js","36","router.post('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\index.backup.js","27","app.get(""/api/status"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\index.js","50","app.get(""/api/status"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\server.js","11","app.get('/api/health', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\auditLogs.js","7","router.get('/', requireRole('admin', 'Administrator'), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\auth.js","12","router.post('/register', async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\auth.js","59","router.post('/login', async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\auth.js","107","router.get('/me', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js","12","router.post('/register', async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js","59","router.post('/login', async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js","107","router.get('/me', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\autoHeal.js","9","router.get(""/"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\caseRoutes.js","1","app.post(""/api/cases/assign"", async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\cases.js","12","router.get('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\cases.js","37","router.post(""/"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\cases.js","151","router.put(""/:id"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\cases.js","209","router.delete(""/:id"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\cases.js","239","router.post(""/assign"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\clients.js","8","router.get('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\clients.js","18","router.post(""/"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\clients.js","56","router.put(""/:id"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\clients.js","98","router.delete(""/:id"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\dashboard.js","9","router.get(""/"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\deadlines.js","8","router.get('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\deadlines.js","18","router.post(""/"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\deadlines.js","51","router.put(""/:id"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\deadlines.js","90","router.delete(""/:id"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\debug.js","8","router.get(""/errors"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\debug.js","16","router.delete(""/errors"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\documents.js","8","router.get('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\documents.js","18","router.post(""/"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\documents.js","49","router.delete(""/:id"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\errors.js","10","router.get(""/"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\errors.js","32","router.delete(""/clear"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\health.js","5","router.get(""/"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\integrityScanner.js","6","router.get(""/"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\invoices.js","10","router.get('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\invoices.js","36","router.post("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\matters.js","13","router.get('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\matters.js","40","router.post("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\matters.js","97","router.get('/:id', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\matters.js","118","router.put("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\monitor.js","8","router.get(""/"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\scheduler.js","9","router.get(""/"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\sqliteAuth.js","91","router.post('/register', async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\sqliteAuth.js","156","router.post('/login', async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\sqliteAuth.js","215","router.get('/me', authenticateSqliteToken, (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\sqliteAuth.js","219","router.post('/logout', authenticateSqliteToken, (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\staff.js","10","router.get('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\staff.js","33","router.post(""/"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\staff.js","98","router.put(""/:id"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\staff.js","160","router.delete(""/:id"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\staff.js","193","router.get('/search/:term', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\systemDiagnostic.js","16","router.get(""/"", requireRole(""admin"", ""Administrator""), (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\systemReport.js","7","router.get(""/"", requireRole(""admin"", ""Administrator""), async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\timeEntries.js","10","router.get('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\timeEntries.js","37","router.post("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\users.js","8","router.use(authenticateToken);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\users.js","11","router.get('/', authorize(['Administrator', 'Managing Partner']), getUsers);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\users.js","14","router.post('/', authorize(['Administrator']), createUser);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes\users.js","17","router.delete('/:id', authorize(['Administrator']), deleteUser);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\auditLogs.js","6","router.get('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\auth.js","12","router.post('/register', async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\auth.js","59","router.post('/login', async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\auth.js","107","router.get('/me', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js","12","router.post('/register', async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js","59","router.post('/login', async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js","107","router.get('/me', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\autoHeal.js","8","router.get(""/"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\caseRoutes.js","1","app.post(""/api/cases/assign"", async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\cases.js","11","router.get('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\cases.js","36","router.post('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\cases.js","150","router.put('/:id', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\cases.js","208","router.delete('/:id', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\cases.js","238","router.post('/assign', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\clients.js","7","router.get('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\clients.js","17","router.post('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\clients.js","54","router.delete('/:id', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\dashboard.js","8","router.get(""/"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\deadlines.js","6","router.get('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\deadlines.js","16","router.post('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\deadlines.js","29","router.put('/:id', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\deadlines.js","42","router.delete('/:id', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\debug.js","7","router.get(""/errors"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\debug.js","15","router.delete(""/errors"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\documents.js","6","router.get('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\documents.js","16","router.post('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\documents.js","29","router.delete('/:id', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\errors.js","9","router.get(""/"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\errors.js","31","router.delete(""/clear"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\health.js","5","router.get(""/"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\integrityScanner.js","5","router.get(""/"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\invoices.js","9","router.get('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\invoices.js","35","router.post('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\matters.js","12","router.get('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\matters.js","39","router.post("
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\matters.js","86","router.get('/:id', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\matters.js","107","router.put('/:id', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\monitor.js","7","router.get(""/"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\scheduler.js","8","router.get(""/"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","91","router.post('/register', async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","156","router.post('/login', async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","215","router.get('/me', authenticateSqliteToken, (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","219","router.post('/logout', authenticateSqliteToken, (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\staff.js","9","router.get('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\staff.js","32","router.post('/', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\staff.js","97","router.put('/:id', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\staff.js","159","router.delete('/:id', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\staff.js","192","router.get('/search/:term', (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\systemDiagnostic.js","15","router.get(""/"", (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\systemReport.js","6","router.get(""/"", async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\timeEntries.js","9","router.get('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\timeEntries.js","36","router.post('/', authMiddleware, async (req, res) => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\users.js","8","router.use(authenticateToken);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\users.js","11","router.get('/', authorize(['Administrator', 'Managing Partner']), getUsers);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\users.js","14","router.post('/', authorize(['Administrator']), createUser);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\users.js","17","router.delete('/:id', authorize(['Administrator']), deleteUser);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\tools\backend-doctor.js","104","    `router.post(""/"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {`"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\tools\backend-doctor.js","109","    `router.post(""/assign"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {`"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\tools\backend-doctor.js","114","    `router.put(""/:id"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {`"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\tools\backend-doctor.js","119","    `router.patch(""/:id"", requireRole(""admin"", ""Administrator"", ""manager"", ""Manager""), (req, res) => {`"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\tools\backend-doctor.js","124","    `router.delete(""/:id"", requireRole(""admin"", ""Administrator""), (req, res) => {`"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\tools\backend-doctor.js","129","    `router.delete(""/errors"", requireRole(""admin"", ""Administrator""), (req, res) => {`"
