"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","BaseName","Target","LinkType","Name","FullName","Parent","Exists","Root","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\clients-auditlogger-migration-2026-06-15T03-38-05-321Z","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup","clients-auditlogger-migration-2026-06-15T03-38-05-321Z","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","clients-auditlogger-migration-2026-06-15T03-38-05-321Z","System.Collections.Generic.List`1[System.String]",,"clients-auditlogger-migration-2026-06-15T03-38-05-321Z","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\clients-auditlogger-migration-2026-06-15T03-38-05-321Z","backup","True","C:\","","15/6/2026 11:38:05 AM","15/6/2026 3:38:05 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","15/6/2026 11:38:05 AM","15/6/2026 3:38:05 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\deadlines-audit-2026-06-15T03-07-29-535Z","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup","deadlines-audit-2026-06-15T03-07-29-535Z","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","deadlines-audit-2026-06-15T03-07-29-535Z","System.Collections.Generic.List`1[System.String]",,"deadlines-audit-2026-06-15T03-07-29-535Z","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\deadlines-audit-2026-06-15T03-07-29-535Z","backup","True","C:\","","15/6/2026 11:07:29 AM","15/6/2026 3:07:29 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","15/6/2026 11:07:29 AM","15/6/2026 3:07:29 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\deadlines-audit-repair-2026-06-15T03-24-52-577Z","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup","deadlines-audit-repair-2026-06-15T03-24-52-577Z","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","deadlines-audit-repair-2026-06-15T03-24-52-577Z","System.Collections.Generic.List`1[System.String]",,"deadlines-audit-repair-2026-06-15T03-24-52-577Z","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\deadlines-audit-repair-2026-06-15T03-24-52-577Z","backup","True","C:\","","15/6/2026 11:24:52 AM","15/6/2026 3:24:52 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","15/6/2026 11:24:52 AM","15/6/2026 3:24:52 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\delete-client-audit-2026-06-15T01-31-58-553Z","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup","delete-client-audit-2026-06-15T01-31-58-553Z","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","delete-client-audit-2026-06-15T01-31-58-553Z","System.Collections.Generic.List`1[System.String]",,"delete-client-audit-2026-06-15T01-31-58-553Z","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\delete-client-audit-2026-06-15T01-31-58-553Z","backup","True","C:\","","15/6/2026 9:31:58 AM","15/6/2026 1:31:58 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","15/6/2026 9:31:58 AM","15/6/2026 1:31:58 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\delete-client-exact-2026-06-15T01-34-07-132Z","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup","delete-client-exact-2026-06-15T01-34-07-132Z","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","delete-client-exact-2026-06-15T01-34-07-132Z","System.Collections.Generic.List`1[System.String]",,"delete-client-exact-2026-06-15T01-34-07-132Z","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\delete-client-exact-2026-06-15T01-34-07-132Z","backup","True","C:\","","15/6/2026 9:34:07 AM","15/6/2026 1:34:07 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","15/6/2026 9:34:07 AM","15/6/2026 1:34:07 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\documents-audit-2026-06-15T02-46-34-928Z","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup","documents-audit-2026-06-15T02-46-34-928Z","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","documents-audit-2026-06-15T02-46-34-928Z","System.Collections.Generic.List`1[System.String]",,"documents-audit-2026-06-15T02-46-34-928Z","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\documents-audit-2026-06-15T02-46-34-928Z","backup","True","C:\","","15/6/2026 10:46:34 AM","15/6/2026 2:46:34 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","15/6/2026 10:46:34 AM","15/6/2026 2:46:34 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\documents-audit-repair-2026-06-15T03-24-52-556Z","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup","documents-audit-repair-2026-06-15T03-24-52-556Z","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","documents-audit-repair-2026-06-15T03-24-52-556Z","System.Collections.Generic.List`1[System.String]",,"documents-audit-repair-2026-06-15T03-24-52-556Z","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\documents-audit-repair-2026-06-15T03-24-52-556Z","backup","True","C:\","","15/6/2026 11:24:52 AM","15/6/2026 3:24:52 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","15/6/2026 11:24:52 AM","15/6/2026 3:24:52 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\logger-fix","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup","logger-fix","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","logger-fix","System.Collections.Generic.List`1[System.String]",,"logger-fix","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\logger-fix","backup","True","C:\","","14/6/2026 6:37:12 PM","14/6/2026 10:37:12 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","14/6/2026 6:37:13 PM","14/6/2026 10:37:13 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\matters-audit-2026-06-15T01-52-27-345Z","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup","matters-audit-2026-06-15T01-52-27-345Z","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","matters-audit-2026-06-15T01-52-27-345Z","System.Collections.Generic.List`1[System.String]",,"matters-audit-2026-06-15T01-52-27-345Z","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\matters-audit-2026-06-15T01-52-27-345Z","backup","True","C:\","","15/6/2026 9:52:27 AM","15/6/2026 1:52:27 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","15/6/2026 9:52:27 AM","15/6/2026 1:52:27 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\matters-audit-linebased-2026-06-15T01-57-43-619Z","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup","matters-audit-linebased-2026-06-15T01-57-43-619Z","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","matters-audit-linebased-2026-06-15T01-57-43-619Z","System.Collections.Generic.List`1[System.String]",,"matters-audit-linebased-2026-06-15T01-57-43-619Z","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\matters-audit-linebased-2026-06-15T01-57-43-619Z","backup","True","C:\","","15/6/2026 9:57:43 AM","15/6/2026 1:57:43 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","15/6/2026 9:57:43 AM","15/6/2026 1:57:43 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\matters-auditlogger-migration-2026-06-15T03-52-07-531Z","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup","matters-auditlogger-migration-2026-06-15T03-52-07-531Z","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","matters-auditlogger-migration-2026-06-15T03-52-07-531Z","System.Collections.Generic.List`1[System.String]",,"matters-auditlogger-migration-2026-06-15T03-52-07-531Z","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\matters-auditlogger-migration-2026-06-15T03-52-07-531Z","backup","True","C:\","","15/6/2026 11:52:07 AM","15/6/2026 3:52:07 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","15/6/2026 11:52:07 AM","15/6/2026 3:52:07 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\phase7b-security-routes","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup","phase7b-security-routes","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","phase7b-security-routes","System.Collections.Generic.List`1[System.String]",,"phase7b-security-routes","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\phase7b-security-routes","backup","True","C:\","","15/6/2026 1:28:01 PM","15/6/2026 5:28:01 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","15/6/2026 1:28:03 PM","15/6/2026 5:28:03 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\rbac-approved-20260614-181106","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup","rbac-approved-20260614-181106","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","rbac-approved-20260614-181106","System.Collections.Generic.List`1[System.String]",,"rbac-approved-20260614-181106","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\rbac-approved-20260614-181106","backup","True","C:\","","14/6/2026 6:11:06 PM","14/6/2026 10:11:06 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","14/6/2026 6:11:06 PM","14/6/2026 10:11:06 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\rbac-approved-20261406-180624","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup","rbac-approved-20261406-180624","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","rbac-approved-20261406-180624","System.Collections.Generic.List`1[System.String]",,"rbac-approved-20261406-180624","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\rbac-approved-20261406-180624","backup","True","C:\","","14/6/2026 6:06:24 PM","14/6/2026 10:06:24 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","14/6/2026 6:06:24 PM","14/6/2026 10:06:24 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\repair-clients-2026-06-15T01-40-31-767Z","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup","repair-clients-2026-06-15T01-40-31-767Z","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","repair-clients-2026-06-15T01-40-31-767Z","System.Collections.Generic.List`1[System.String]",,"repair-clients-2026-06-15T01-40-31-767Z","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\backup\repair-clients-2026-06-15T01-40-31-767Z","backup","True","C:\","","15/6/2026 9:40:31 AM","15/6/2026 1:40:31 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","15/6/2026 9:40:31 AM","15/6/2026 1:40:31 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\audit","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise","audit","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","audit","System.Collections.Generic.List`1[System.String]",,"audit","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\audit","enterprise","True","C:\","","18/6/2026 8:26:19 AM","18/6/2026 12:26:19 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","18/6/2026 10:29:13 AM","18/6/2026 2:29:13 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-bus","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise","automation-bus","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","automation-bus","System.Collections.Generic.List`1[System.String]",,"automation-bus","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-bus","enterprise","True","C:\","","18/6/2026 8:26:19 AM","18/6/2026 12:26:19 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","18/6/2026 10:16:11 AM","18/6/2026 2:16:11 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-consumer","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise","automation-consumer","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","automation-consumer","System.Collections.Generic.List`1[System.String]",,"automation-consumer","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-consumer","enterprise","True","C:\","","18/6/2026 10:48:26 AM","18/6/2026 2:48:26 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","18/6/2026 11:21:07 AM","18/6/2026 3:21:07 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-dashboard","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise","automation-dashboard","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","automation-dashboard","System.Collections.Generic.List`1[System.String]",,"automation-dashboard","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-dashboard","enterprise","True","C:\","","18/6/2026 11:42:30 AM","18/6/2026 3:42:30 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","18/6/2026 12:00:58 PM","18/6/2026 4:00:58 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-handlers","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise","automation-handlers","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","automation-handlers","System.Collections.Generic.List`1[System.String]",,"automation-handlers","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\automation-handlers","enterprise","True","C:\","","18/6/2026 12:54:18 PM","18/6/2026 4:54:18 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","18/6/2026 1:16:07 PM","18/6/2026 5:16:07 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\database","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise","database","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","database","System.Collections.Generic.List`1[System.String]",,"database","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\database","enterprise","True","C:\","","18/6/2026 9:56:55 AM","18/6/2026 1:56:55 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","18/6/2026 9:56:55 AM","18/6/2026 1:56:55 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\dead-letter-queue","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise","dead-letter-queue","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","dead-letter-queue","System.Collections.Generic.List`1[System.String]",,"dead-letter-queue","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\dead-letter-queue","enterprise","True","C:\","","18/6/2026 11:29:11 AM","18/6/2026 3:29:11 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","18/6/2026 11:38:11 AM","18/6/2026 3:38:11 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\docs","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise","docs","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","docs","System.Collections.Generic.List`1[System.String]",,"docs","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\docs","enterprise","True","C:\","","18/6/2026 9:54:41 AM","18/6/2026 1:54:41 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","18/6/2026 9:54:41 AM","18/6/2026 1:54:41 AM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\event-catalog","Microsoft.PowerShell.Core\FileSystem::C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise","event-catalog","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","event-catalog","System.Collections.Generic.List`1[System.String]",,"event-catalog","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\event-catalog","enterprise","True","C:\","","18/6/2026 8:26:19 AM","18/6/2026 12:26:19 AM","20/6/2026 11:07:17 AM","20/6/2026 3:07:17 AM","18/6/2026 10:19:27 AM","18/6/2026 2:19:27 AM","Directory"
